"path","category","bytes","lines","sha256","coverage"
"packages/backend/tests/e2e/agent-memos-tool-workflow.test.ts","test-and-fixture","6057","158","3b1cb1b4ebaa233f4e16d981d2fb85d60ee9103e66d4b1b30e6199d1b29a1f05","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/agent-minimal-tool-workflow.test.ts","test-and-fixture","4069","107","11610de313c2f71f2c4091fc7ed8a54af5c7ae3bef6e3a93809019aa67748932","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/agent-p0-read-tool-workflow.test.ts","test-and-fixture","8895","210","4b57a5fe6ee5fa5c94e63ce853d32c345fd86a5c6d8ad5dd8855f6cf30306293","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/agent-p0-state-tool-workflow.test.ts","test-and-fixture","11109","274","010baf93b49e35cd092f909522730257b2bccead52a768965bcc8925b321892a","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/agent-p0-write-tool-workflow.test.ts","test-and-fixture","8605","212","8441d269284f94c51eb1c8e57ea4381bd7afb3c261aacaa2739d7a5095e59843","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/agent-payments-create-confirmation-workflow.test.ts","test-and-fixture","16312","377","6a3df430173246b66ff79cb92bbfbf66f3e01140ebc070b61622227231c52681","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/agent-records-capture-confirmation-workflow.test.ts","test-and-fixture","11052","256","33cc90fa3dd2f925ac5cfe0fef8d5af5a9a2339d17023f9a9d2c67c82aa29a0f","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/agent-reliability-workflow.test.ts","test-and-fixture","13410","311","4df963819ab668756f545483715a7327af4cd3e56fb878f1447583f97d7bf175","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/agent-write-changelog-workflow.test.ts","test-and-fixture","3533","81","cb850dcda87ec17f337b0d8a73feed7f158ba7f2d11e0596037bf67117c49c55","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/ai-input-api-contract.test.ts","test-and-fixture","4988","160","0d48323d587f585c79a71309a17edc715ae057944ca1b5c60fa287199142b5ab","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/api-core-workflow.test.ts","test-and-fixture","17569","453","b4d41ec78e7af4e660ebd980eb5d34d918274a27ae12ec1d2a20900763092a17","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/auth-boundary.test.ts","test-and-fixture","9502","241","977d8acb2e5e26613af8f579a2a473cbf041fd1cf27081ab176d2cce5c88e225","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/auth-flow.test.ts","test-and-fixture","4104","81","2792e0fc7b9915976b39d2be4ebc2e508f2652169842b5d48cd97b86eaee7ecf","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/capture-api-contract.test.ts","test-and-fixture","3455","47","7b8595d0cfda78614d82dd004eecff8c97e3544b2b016f3a8bca3e78f1dc11da","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/capture-legacy-default-closed.test.ts","test-and-fixture","961","22","06d9d90780d4fd7d87e198ae2540b400455aaa0f42b4cc8ca48038b1f591f5af","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/conversation-api-workflow.test.ts","test-and-fixture","12673","346","0246f0e69dcdf347cd595bc7bfae1995ef751b78fdabc29c4a78f3af0aa824af","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/core-teacher-workflow.test.ts","test-and-fixture","6937","154","ab107f6f0884eee1f9efe15ebbdcdd5e2d7a9e720a85dc82147868e482760f4b","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/db-routing-workflow.test.ts","test-and-fixture","15836","412","c5d87b9490978cf295816ab69ee012c354b2f904c4151635dbdabeb384123764","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/edit-api-workflow.test.ts","test-and-fixture","9992","234","8312ba8f5b003dcbc4ff7fde815957cad240bf91a0a77210c942f743988d7104","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/idor-regression.test.ts","test-and-fixture","5914","139","3ee3093dba75659e0f6da0c414b0a3fd55902952c22b4ef53407a374cb479b88","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/lesson-record-edit-command.test.ts","test-and-fixture","12040","332","111710db02ab6cc1fce1bda2521df7b166aad82df7859e6412a56cf74ddc71ea","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/llm-line-workflow.test.ts","test-and-fixture","10986","251","407cddbd0bbbe209d839d3b0e4311ec44b3862af047005fa1c198b51ebde5c41","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/local-safe-wechat-assembly.test.ts","test-and-fixture","1990","66","e298b677f22173ef3827901e9cab2259f1d06855bc65f06e635ec6481f9c8545","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/memo-edit-command.test.ts","test-and-fixture","12346","344","f0e3c74e105497b1c79a5e11c2dbaa6a44504dc1a4f073c3532488e9b3d9b7b7","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/parent-feedback-content-edit-command.test.ts","test-and-fixture","8712","176","e1c735c67c0a05d641e6ac5dc86a1d7ee9258567d9ded301d21a08836f4b2f35","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/payment-edit-command.test.ts","test-and-fixture","11396","315","9fec1cceb505a88ae0f7fe3c483a1a0e7586b3f1aafe9363d1ee8341addbdd6b","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/pending-action-api-contract.test.ts","test-and-fixture","11182","321","ee8d16d2ac428fb6d891ef51bc4e0c33802d1a5618c86e4a2e86802ba6a6576e","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/pending-action-confirmation-workflow.test.ts","test-and-fixture","11776","286","c53f68271e054080b59604bb83feacce591637e6497a52dc8b55d8c2160cbec5","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/pending-action-edit-workflow.test.ts","test-and-fixture","6389","139","27cf37a7a71863192b27846ca7b031a4dfe7e67c2023e04c09a27b355e83f59d","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/presentation-recovery-workflow.test.ts","test-and-fixture","7390","196","39872c4abb8030d42cd0d5c192d2cf938bf7962ab2f2617dda54aaa7f88514dd","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/process-guard.test.ts","test-and-fixture","5554","152","35e33aae701baaa5722486812ea3d5a2020fbd754f53e0ad9be6819137de82b0","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/register-rate-limit.test.ts","test-and-fixture","8121","177","e7ec5177f21735b5ff4cf424989f8133d55fc230ddd13aac431f1d5d8b386dea","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/requirements-api.test.ts","test-and-fixture","8815","205","8dc28e42ae27cde66766c5758632531c16599f5afe38296527c31a7b26a1ec63","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/requirements-moderation-api.test.ts","test-and-fixture","4963","117","8636e1fb4476401c1061b0abef36fced089f7e0430d318bd0edc16a4070224c4","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/requirements-shared-db.test.ts","test-and-fixture","9558","243","2b200660346f58981480eb04aa0a4365fabe0f25fa911024faac4eec44048c39","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/schedule-reschedule-command.test.ts","test-and-fixture","14744","301","5a6d40e16eb514b462f46908217483488d88bc528763f4a5785791d9a1b15827","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/student-profile-edit-command.test.ts","test-and-fixture","11217","297","4f9727f7573f785baae679b751eed066ce2ffc5d0a09569381bbf50597a6f17b","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/t014-tenant-isolation-attack-matrix.test.ts","test-and-fixture","6362","156","64da7451744914939758eab43e22fbc56ed968cedd3f2e81de4ae550c553dbe5","complete-byte-read-and-line-inventory"
"packages/backend/tests/e2e/wechat-mount-smoke.test.ts","test-and-fixture","9879","253","b2fe8f1152ddfe0fa87b3fb77388626dfee7565b6b694956c73425b8a698806d","complete-byte-read-and-line-inventory"
"packages/backend/tests/fixtures/d47-audit-time-field-matrix.ts","test-and-fixture","17233","146","0b49b67cf9af1f0213307de2ecb0ae8f53343cef06192e195191966b2c2dbc1a","complete-byte-read-and-line-inventory"
"packages/backend/tests/fixtures/d48-historical-time-source-matrix.ts","test-and-fixture","17481","175","c2386177e409c126dffcc11bb6fdf67753c13030b22d94c3fe379a6275d55629","complete-byte-read-and-line-inventory"
"packages/backend/tests/fixtures/graceful-shutdown-child.ts","test-and-fixture","2124","54","bd984781798ec86893f90ea7572d643ff3597fa232596a7a886faa97f4d2d118","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/action-token-signer.test.ts","test-and-fixture","3287","87","b266cd06b59c58cb6387ca3b1fdfbbdc4c840574299a864edd1b83e029aefc41","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/adapters.test.ts","test-and-fixture","3473","90","ed2c7040c684238384af72e8b9daf207c88c7f64ce70323f55b6d2daa755a27d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/admin-actions.test.ts","test-and-fixture","17820","409","a86834dc36b05f5c08596589265264bbd382edf7db9890914dc387d69bea30be","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/admin-audit-append-only.test.ts","test-and-fixture","4360","113","02e9d13841b864557c38b169a6aa58a5c26bce2b7597cbab99b1d06affbb5d7b","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/admin-audit-db.test.ts","test-and-fixture","7332","202","00c6967dd44419038005eaa7f22b384814c754204991ff316ffc08b361ee04c5","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/admin-auth.test.ts","test-and-fixture","11381","291","29fb4df4553cabf419d0373d28dcf42040524509fc82abbeb5e772c7ba7bc5f7","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/admin-usage-summary.test.ts","test-and-fixture","12185","282","4d3664de8c320f3c9689e822f77daa538f96f9bbd3fe226d25420243b2a9bef8","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/feedback-board.test.ts","test-and-fixture","17487","399","417673f008d67d0039e822dcb9209896bad769979f06a2abb61bfc7ce3781a45","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/feedback-summary.test.ts","test-and-fixture","7802","187","669944be2ff7682f1b224fed3b396e9469a90d7c3dc28c3b5b3cadccecce8137","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/interactions-health.test.ts","test-and-fixture","14125","336","e7ebcf469f0d3933de0a8b182da01d64458adb939ea5529de888a1b3bb106b06","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/invitations.test.ts","test-and-fixture","5312","96","37662de8a3af2936eeb9bdd987678fa8edabc4a0c9b5454aecbd65f3b3509833","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/admin/teacher-overview.test.ts","test-and-fixture","13017","331","eaf7b29cf70356a142bd1b169cca25b33bc69fd083f202ae8b3e6bf09fb6c13e","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agenda/agenda-owner-queries.test.ts","test-and-fixture","10542","252","d46e0b56ec55bfddad4f18184ed0bb409cab38786566584c39a6a1ea3669a729","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agenda/agenda-projection.test.ts","test-and-fixture","11370","335","2a9d67748b4231240c7837b78bf6d929b9cf1d9101a361980dfc5d92aeec4f32","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agenda/agenda-query.test.ts","test-and-fixture","10717","321","78bdb5410fd58003ba59ea296dc6f6e322c8b5aa005468d3fd9b0ca238d4d2e0","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agenda/agenda-routes.test.ts","test-and-fixture","7356","232","a0229860015523625cf07a099cfcb357749ef140738e86404f44c7361a4979cd","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agenda/business-calendar.test.ts","test-and-fixture","4024","137","d8591428379c14f739a15a3dc64915dea1faa30ecf7f38cb47d09889a292147d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-cost/agent-cost.test.ts","test-and-fixture","6084","163","db86239adad02cf2c2b06e67aca65b2514e496347412c32067f7cfb8df81f006","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-execution/agent-execution-shadow-double-write.test.ts","test-and-fixture","5101","146","64ceee2f01f019865e8208a85f762c5d70709be9671b81d2ce65ffcb972e18a3","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-execution/agent-execution-shadow-read-switch.test.ts","test-and-fixture","3582","97","c6505c7ea0fcc12bdb5e4e926177e8b1b8462a2e06c812a3315b4dc57c11abf6","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-execution-runners.test.ts","test-and-fixture","2465","56","b67018c35102ac287afd5a6fbc8c04a67df5c6ab46354722207097f27e4011c2","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-execution-service.test.ts","test-and-fixture","12177","287","17a0f99ba41a1651aa6dd4c1128fdb559803fe700974f3b1372b5358f73f30fc","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/agent-edit-tools.test.ts","test-and-fixture","2701","79","57b8a832e5b8b9e99636f8a4a13ce2b9c5a43f45b3349f0a1ee099409837de1f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/communication-capture-moderation-wiring.test.ts","test-and-fixture","2550","70","69d07a2de4fd08ac5983981a81e93c673b8f5485b2146e23c0c9770539a98506","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/feedback-tool-registration.test.ts","test-and-fixture","18389","407","721b33ee5ac2496ecc6e3775b15121accb37359f8004896724d94c24e7e9739c","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/local-safe-tool-registry.test.ts","test-and-fixture","1873","64","3ccd2f1486aa7af62617b2ec126aa294ebdc6b2d8ef5f58bd4bd724ea04c8c4f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/memos-tool-registration.test.ts","test-and-fixture","5841","161","c3c0a799b9a74045edb15311b63105cf0f0ab04fb562cd96bd6b54f380be77bb","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/minimal-tool-registration.test.ts","test-and-fixture","6612","161","f00b970a25af247e806743d485af9fcf7a847a5be29ae7cb45d51f0b44393834","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/p0-read-tool-registration.test.ts","test-and-fixture","7946","182","5fcef3d3706276548e1814c289ce88b229041c36f10caffde06900122f837795","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/p0-state-tool-registration.test.ts","test-and-fixture","2303","68","fb4c1c791d88e9eed5937ca547c416a18a7ffcbd2fe235bad11f042e5b03f626","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/p0-write-tool-registration.test.ts","test-and-fixture","16119","365","46ac21099924e5c419ba7507ad249544914457f44a871d29bcce211216943971","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/requirement-capture-moderation.test.ts","test-and-fixture","7387","175","2445c5c7b16eabee4eae7309cfe8eea911e4046cee702a4646d345ac4647538f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/agent-tools/student-records-tool-registration.test.ts","test-and-fixture","10621","297","3309c9749b3645ba7ee38f192aea7b27d51d698b9d8c813d872f75c0a58651db","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/ai-client/ai-client-chat.test.ts","test-and-fixture","4409","124","b9e61174d0441b1cc1fdc5b7cbf0b774060a34dba36d9bcd4ca62ea8f688b1aa","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/ai-client/ark-provider-chat.test.ts","test-and-fixture","5780","184","733adea469c16a3f67ff59cce6948cce7f282d1d770ff6161986acd6871a8699","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/ai-client/local-safe-provider.test.ts","test-and-fixture","653","19","908623582715df251da31138f4754285c919818435916dd38a24992eea09eb0a","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/ai-client/routing-ai-client.test.ts","test-and-fixture","11455","280","d5b1a778ac399cb2e5d6d15086de9d669c6ae49be93f519543c6282873e4be3a","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/ai-client.test.ts","test-and-fixture","2214","58","657b091d0a05ed5e7ec4fb74ef3c531f889734192bebb14146e5a259ba949485","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/ai-notes/ai-note-service.test.ts","test-and-fixture","4584","140","d9afc5d3263db7d46a95c57649556e4b024f50021ac868222bfb4babee873c23","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/ark-ai-provider.test.ts","test-and-fixture","1668","39","64952888268a880147f39784961aa74734f403182a99c4b9da88689c5ce9f347","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/assessments/assessment-service.test.ts","test-and-fixture","25057","730","5726bc2c0cf56d65260df8b674032b0daeee3d5d73a7535e06474cdc9495cc38","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/audit-time/prisma-audit-time-source.test.ts","test-and-fixture","5667","138","23608ed321965af2011757b49043e3327cd27c11c5395b2891b197ad5230c4ff","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/auth/auth-service.test.ts","test-and-fixture","4781","89","0dc94b094a86d64ff184c72b74850884e8aede605d0519cfa1215d04d5b6169c","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/background-jobs/job-store.test.ts","test-and-fixture","5124","117","89f8766c851ab496243115f2e1e6e38892c479bbe0e5827b5b02d7ff678425c4","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/capture/capture-service.test.ts","test-and-fixture","12038","284","579cda3485c41b764887fbdee34620ef724ab6ab3993d0314cec582b9adf9c1b","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/changelog/changelog-audit-time-source.test.ts","test-and-fixture","4599","125","b516b8977804c4965d5d6938a4471a0d3c9db9ec2d473519225232d5de0a24dd","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/changelog/changelog-fail-closed.test.ts","test-and-fixture","1852","58","8ab3eb6c361ed8b6e58ea7d149263ac34143dbd26c32815609faf0ae9ae02a52","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/changelog/changelog-service.test.ts","test-and-fixture","9009","343","94f7b1bb247380dfac3348707118644c3fe7390205b9566da9e4def5ffef509f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/changelog/diff.test.ts","test-and-fixture","2831","95","0e989047ce9d84c1fc5ffde56c7cc70b4fe85b2d85811d8b4022f4874297c8ff","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/changelog/prisma-extension.test.ts","test-and-fixture","7531","242","f087d89f72e2b44ad45c1aa6bdd24221eb0cd39fc5e69447bb33f600357490f4","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/composition/local-safe-mode.test.ts","test-and-fixture","798","17","97f8ef188f1fd136942c5ace46173fef4c859364426c7eacd72d0b94cfe33923","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/composition/local-safe-platform-services.test.ts","test-and-fixture","1024","26","7685e0be3419d2846ac96f5c170bb4e6ad66d9d2294383b17fec0a13832c4c16","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/composition/local-safe-provider-isolation.test.ts","test-and-fixture","4124","96","d55c13765cb5ae26e9f3cb9389f31cabdd26af6e5538c4f40e16e5bf5bb86f3e","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/composition/local-safe-storage.test.ts","test-and-fixture","1732","48","4fb2f0e0bede9ff6cf7e4777a9afb2d5efc252b94c723d86c5078c1d2d6c931b","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/confirmable-action-registry.test.ts","test-and-fixture","3124","80","f6e9e75f78cecb45a80842261705ffa3f61e9e2bdd8cfe220725fc71b08dfdcc","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/confirmation-gateway.test.ts","test-and-fixture","8775","248","408160e510b29c97b5039f8c62a3d7b09bc568858e518439fc26318df0b75858","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/database-confirmable-action-registry.test.ts","test-and-fixture","5616","154","1fb939187bf6f23adaf2d15e470843714598871e6642468307e3c6c224fea5e7","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/edit-action-executors.test.ts","test-and-fixture","5357","107","1bb3a9afdf9cedb0a77eaed60cf678f1bfadc60782911b3b32ec66768333da73","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/edit-confirmation-gateway.test.ts","test-and-fixture","10575","166","5413359526d18543f04c65a22f75e5d6618f6f3278eabb0d47454a9601dc0da7","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/feedback-status-action-executor.test.ts","test-and-fixture","12956","315","abf633f6e10e71cdcf6bd4dea812222fa63157da9af1d212146049e79f077987","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/feedback-status-confirmation-gateway.test.ts","test-and-fixture","10367","248","f13075601e10fd49f06bfbc773b568fc8029ac2c3bec72240087a582e379127c","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/payment-create-action-executor.test.ts","test-and-fixture","12935","341","f44075ef072300c332ffa6fb50531a62e3204fd17d36fad8d1f26c8e85434077","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/payment-create-confirmation-gateway.test.ts","test-and-fixture","9593","239","d229cd8d855ab8d57d3c094345122362bad009afcfe26c9e2b79da57d9ca6417","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/pending-action-execution-store.test.ts","test-and-fixture","9503","240","252b5b744e603079111b81eeed18a0c1a2e737ce2baa0b998ee4975e37cdee4f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/pending-action-response.test.ts","test-and-fixture","3078","99","0e4f59b188937ae7b1a86db767c24dc068c5509577e0d70fc382325a61073279","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/pending-action-use-cases.test.ts","test-and-fixture","6660","177","d79e56c4b37038a4d570ed0a65af3c37ac25f8fd42ab7bc35677f0bf03150339","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/records-capture-action-executor.test.ts","test-and-fixture","19923","490","fdccbceeec0a3920d7071a3a900e4730c8a085f7b226b4e1219f5810e00fb094","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/confirmation/records-capture-confirmation-gateway.test.ts","test-and-fixture","11092","268","af69752e0c992367e6025c89fedfc6790e487741c5b8d7ffd0e5c893bef49320","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/conversation/conversation-context.test.ts","test-and-fixture","8116","260","04f99524fa8dcdf9c0f3e472c6266956c61cdc8c29e6f25b1a580ac632b3f3d1","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/conversation/conversation-contract.test.ts","test-and-fixture","712","27","ec4adaff3a71e5c9dfdc849356179badca20b1534cc5b7f83991561e1731caa2","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/conversation/conversation-query-service.test.ts","test-and-fixture","7098","179","7f9a2d21d37bbda65e2095326fc9d8f601f11b2339333d9dd0f186fcf6651ff3","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/conversation/conversation-response-confirmation.test.ts","test-and-fixture","3501","110","0be4644799c062ec8f1498a1ab8280e69a955d359d934dbfd6febbd46d78a45f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/conversation/conversation-service.test.ts","test-and-fixture","12433","397","1c1fbd800bb95fa516127abbb99cd7e93cf96d23ec4e69111651990d8eb5d369","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/daily-review/daily-review-service.test.ts","test-and-fixture","6574","187","597daedbd8fe2d195917374ebfbfcf207f0667fe5c3517f0419ce536b59b1e93","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/edit-command-foundation.test.ts","test-and-fixture","418","13","e3ee17c39f6b48040a8f5ba19257e6d90579d4f45227978f2455eeda05121502","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/feedback/feedback-contract.test.ts","test-and-fixture","663","25","47c5f8b1abcb51d75432d9ec5045fa6b0d334b252075b093c06765a505fd7e2c","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/feedback/feedback-create-audit-atomicity.test.ts","test-and-fixture","10922","315","ca6654f83c3649ef1ee60db80f86a0140046c4bbd49e3903e21bcdf63357eae0","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/feedback/feedback-service.test.ts","test-and-fixture","52334","1344","a9274d3cd9672f10b002cec238388d5e08b04442365ad51ebfb8f2d2d069fe79","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/feedback/feedback-status-audit-atomicity.test.ts","test-and-fixture","10781","245","8e46f1d8db009310a2a31eab1d67027ae4679d71e0cfd097a0fc9c55cc9a8558","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/feedback/parent-feedback-content-editor.test.ts","test-and-fixture","12370","249","4b1f2f6788e4328b1a81a4cfded5445ae45e9aeef44a3346b6afcf9aca0b37e0","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/field-encryption/field-cipher.test.ts","test-and-fixture","8409","200","363e15f05ca899b47478a5245c2d87ade8fe5b14b366024c6ce0cbdb6456ccf6","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/field-encryption/field-placement-batch1.test.ts","test-and-fixture","14284","342","a8b2c176758083d48c6114cc09ae2c44cdbb94317262a0cb4e8361a1306110eb","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/field-encryption/field-placement-batch2.test.ts","test-and-fixture","14708","342","0280f5017791a02d4c8d6cbc7dd8e97b3d590830862b657129dbb2afee3b2a57","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/field-encryption/field-placement-batch3.test.ts","test-and-fixture","11282","261","2382c40ed9ee37a8d2cdbfd93e8507d92fccedaaf1a3efa42f2fb4c920145f23","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/field-encryption/field-placement-batch4.test.ts","test-and-fixture","12131","283","d5fa4dfc27c494f207ba3262bb3f14dafc600d613d6fbde4b7a1672d070d113e","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/field-encryption/field-placement-batch5.test.ts","test-and-fixture","12896","282","a6deffda7aa738008efb6555a32473b5be9adfe9385da6a0772b7aa6524199e9","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/field-encryption/field-placement-batch6.test.ts","test-and-fixture","18057","449","cf988918ec5f5ca4eb02fd86ee6f074216a8168c8e47a40b54a505fb7c09c6d2","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/file-export.test.ts","test-and-fixture","4650","136","42d07f48b3fd27b2d7fa7d07cebfe7230e80773382c9b53e3e6fc5ee52c8ab30","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/health.test.ts","test-and-fixture","5197","136","a229885a7b5d005a443fc9d3a1f8508fcf5abc5313f3b81bc330b5fde40c3c5d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/lessons/lesson-record-editor.test.ts","test-and-fixture","13264","363","98fbdb2051edec64596885e8881964ede37163bb6532029dfad2d0ae59051590","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/lessons/lesson-service.test.ts","test-and-fixture","17760","442","c442b6bfd0192852bd4e3402689518c5391b08649c7e2c061d8e5e46abc7365b","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/lessons/state-machine.test.ts","test-and-fixture","1581","44","6636d7b7a3cbe83027e2afcc29fb8197087db8ae94a6891a1f3c6380630a8e10","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/llm-provider-compat/endpoint-runtime-guard.test.ts","test-and-fixture","5216","115","46129a881fdfec24a4037864b3f3d1a7a5ddfffff511b53bda60fb05f06af340","complete-byte-read-and-line-inventory"
